"","time","x","y0","y1"
"178",177,0.358112820829743,0.577114094302681,0.663700308345968
"179",178,0.230495989670715,0.442864240368949,0.634886603909374
"180",179,0.196219475630311,0.332155162521314,0.528913205335939
"181",180,0.245359688686574,0.309315943047218,0.440531284461183
"182",181,0.372775296161024,0.389906965671673,0.430817851551903
"183",182,0.4875000827149,0.539319606840179,0.519696933210628
"184",183,0.417528442558002,0.599853484171538,0.638342382999464
"185",184,0.268950920524537,0.496629104803938,0.65804565321693
"186",185,0.200553613618409,0.366230690730847,0.570811328336883
"187",186,0.218820804827136,0.30816476242014,0.468043950785813
"188",187,0.318280665983071,0.349135491614133,0.424612272298131
"189",188,0.457070797606811,0.482538522086078,0.477645219104767
"190",189,0.463648475470099,0.595989420406519,0.598603224493322
"191",190,0.319286829183467,0.54566270481899,0.664458921124317
"192",191,0.216623896986688,0.410021100874756,0.609478810955223
"193",192,0.204215406269786,0.320743089442199,0.503180722629724
"194",193,0.272937115667767,0.323357869548421,0.432304568572632
"195",194,0.40841270304166,0.426223156971148,0.447655180398097
"196",195,0.483951037371028,0.566533243282937,0.55212943158447
"197",196,0.376214968332124,0.581003647046269,0.652367323620529
"198",197,0.244997499037261,0.459899795763954,0.639810574052767
"199",198,0.200826529851349,0.345706410966532,0.54245539737
"200",199,0.239166894878441,0.312412999121248,0.451786585599714
"201",200,0.354511437386847,0.378582219022809,0.431785401051849
"202",201,0.473954986437485,0.519140890275386,0.507158770414064
"203",202,0.429519828904098,0.594766515920795,0.623554504998541
"204",203,0.285609843260654,0.510263002604221,0.657029403870352
"205",204,0.208470796182184,0.381418322455049,0.581809958824494
"206",205,0.217110791050775,0.31534160321278,0.480518107165038
"207",206,0.30488786400818,0.343814654709074,0.429918170216103
"208",207,0.439132897748206,0.464642620847357,0.470291952266662
"209",208,0.466443115612368,0.583452168793193,0.583287860539824
"210",209,0.33610309435099,0.553580686985345,0.657807762967348
"211",210,0.227486757329123,0.425392947438935,0.61666207388928
"212",211,0.206170323396092,0.33097723414638,0.515553932340706
"213",212,0.264542885868394,0.323181956950619,0.440665499987161
"214",213,0.390764418119241,0.41291631576021,0.445439635966236
"215",214,0.477332381024363,0.54988442738116,0.538929642535177
"216",215,0.390131187159596,0.581627566921812,0.641419604019452
"217",216,0.258267706023776,0.473675076371186,0.642259164380961
"218",217,0.205893713676169,0.358022226548571,0.55345963992353
"219",218,0.235159154107748,0.316391434502757,0.461979213916164
"220",219,0.340045632713055,0.370546226441144,0.433970454145751
"221",220,0.460743737167063,0.502191664769533,0.497795427861527
"222",221,0.43727913606405,0.588081883569432,0.610475447125809
"223",222,0.300168730804846,0.520456123015428,0.654457513704033
"224",223,0.216273807074521,0.394717198067737,0.590258426928916
"225",224,0.216736267998548,0.322539879989799,0.491377031518067
"226",225,0.294663053085587,0.340709374452411,0.435473268917274
"227",226,0.423483825176159,0.450337175748709,0.465392000961684
"228",227,0.466148930003635,0.571255296491716,0.57050301935715
"229",228,0.349969704728469,0.558395976489926,0.650735714484764
"230",229,0.237674705219626,0.438355118998869,0.621560997473908
"231",230,0.208815405899947,0.340544945931216,0.525972038208741
"232",231,0.258468600628403,0.324250357955386,0.44852196195018
"233",232,0.376191556551807,0.402778341907024,0.444778583219319
"234",233,0.469629042862684,0.535181580508774,0.528457094275393
"235",234,0.400621941065426,0.580120774937141,0.631219044945062
"236",235,0.270226739106808,0.484723386896609,0.642989125926817
"237",236,0.211126424129416,0.369086325162125,0.562370523543068
"238",237,0.23268314831085,0.320803734593761,0.471102689575477
"239",238,0.328525539803702,0.364884117260059,0.436840954649474
"240",239,0.448430990257837,0.488030057094788,0.490822744569997
"241",240,0.441909162562389,0.580690275034045,0.599069773712633
"242",241,0.312734867037101,0.527930409398262,0.650966119667472
"243",242,0.223781021014003,0.406284397028344,0.596692240628566
"244",243,0.217260033399283,0.329524691917997,0.500787028034312
"245",244,0.286807199313345,0.3391347366706,0.440991243824356
"246",245,0.40998321271113,0.438883053632146,0.462243555787309
"247",246,0.463905459360965,0.559836413427518,0.559879278841509
"248",247,0.361264508576251,0.560951315256836,0.643680548470347
"249",248,0.247087441833041,0.449223908904522,0.624750079146028
"250",249,0.211858889934715,0.349363046464412,0.534722248254982
"251",250,0.254089977946053,0.326099770919358,0.455777098807821
"252",251,0.364145125452229,0.395038867344627,0.445142903856064
"253",252,0.461608991897863,0.522351065411023,0.520155042957667
"254",253,0.408364458284717,0.577264414276116,0.621913410166007
"255",254,0.280889444513167,0.493517225173835,0.642534600797836
"256",255,0.216342901255811,0.378954162068971,0.569564293028506
"257",256,0.231300020071926,0.325377685207592,0.479215244049691
"258",257,0.319303695487632,0.360958773429861,0.440067013051603
"259",258,0.437233027032469,0.476217216672904,0.485659631159857
"260",259,0.444271511787703,0.573141118767761,0.589203778256897
"261",260,0.323476196262786,0.533277269001569,0.646984026750737
"262",261,0.230885234995374,0.41629536199036,0.601535551661723
"263",262,0.218385293598583,0.336163722890271,0.508917975997476
"264",263,0.280748146550481,0.338624402066232,0.446309423839682
"265",264,0.398397024044702,0.42969454052431,0.460354279660456
"266",265,0.460488991480703,0.549382646894684,0.551071391796171
"267",266,0.37036843229068,0.561879771692727,0.636891198798373
"268",267,0.255688239229383,0.458293796369382,0.626663230928974
"269",268,0.21510737600879,0.357411648308399,0.542056017821537
"270",269,0.250971568154486,0.328424837685102,0.462403143651273
"271",270,0.354167755201655,0.389134787332468,0.446177676044131
"272",271,0.453730185744223,0.51123584332768,0.513577214847961
"273",272,0.413937110205894,0.573615441235084,0.613550224105474
"274",273,0.290307977126797,0.500452430702449,0.641282488156315
"275",274,0.221423452219104,0.387705675603483,0.575348353372244
"276",275,0.230700670713711,0.329937299788382,0.486395575288713
"277",276,0.311888430682032,0.358311730243892,0.443432962460586
"278",277,0.427200126008276,0.466371778242731,0.481873160896828
"279",278,0.445018955268205,0.565763989871573,0.580712704837134
"280",279,0.332585295580352,0.53697389441973,0.642798468506944
"281",280,0.237522891533821,0.424920942817628,0.605125040805129
"282",281,0.219909344547613,0.342386390993066,0.515924379435037
"283",282,0.276072655590805,0.338855642831723,0.451337872860938
"284",283,0.388472740784439,0.422307274930627,0.459369543350736
"285",284,0.456428729342431,0.539944777078829,0.54377280439481
"286",285,0.37763053803537,0.561652918121354,0.630507989434703
"287",286,0.263483441734369,0.465827830955328,0.627622791836454
"288",287,0.21843401370418,0.364713043162998,0.548193868531023
"289",288,0.248798010849838,0.331021345194929,0.468415105080449
"290",289,0.345880081664453,0.384645055885445,0.447642012689923
"291",290,0.446219768217117,0.501636969414378,0.508375240577038
"292",291,0.417807992500221,0.569523617028008,0.606084811974316
"293",292,0.298579169224806,0.505871501458741,0.639503332416996
"294",293,0.226297704674727,0.395438109718443,0.57997733983094
"295",294,0.230674059154135,0.334381566422951,0.492733246360666
"296",295,0.305910194589567,0.356623209792448,0.446811880767795
"297",296,0.418279081092614,0.458156204963391,0.479140093207503
"298",297,0.444632790301123,0.55874264927561,0.573424911611754
"299",298,0.340260280558929,0.539395263640024,0.638593134407739
"300",299,0.243668023831142,0.432327633233054,0.607726184015807
"301",300,0.221687072805839,0.34816221076161,0.521951997140483
"302",301,0.272474619226761,0.339601836622361,0.456033323261659
"303",302,0.379983918986426,0.41637280890592,0.459043445221004
"304",303,0.45206517232619,0.531503888016749,0.537738527576169
"305",304,0.383358458126613,0.560619681911667,0.624596159753999
"306",305,0.270494609245512,0.472052972673209,0.627879116353391
"307",306,0.221747035169437,0.371295158548447,0.553312864224535
"308",307,0.247349306998607,0.333751543709752,0.473835922841711
"309",308,0.338989017512792,0.381262117917728,0.44937087351358
"310",309,0.439219432387635,0.493377038479488,0.504277064027154
"311",310,0.420364544959258,0.565263112181665,0.599477739858232
"312",311,0.305787706567922,0.510048938817175,0.637404004221421
"313",312,0.23091174525797,0.402237452895335,0.583654187367163
"314",313,0.23105978457545,0.338636226263387,0.49830591577492
"315",314,0.301088632655619,0.355651800289848,0.450111886788907
"316",315,0.410400485939541,0.451311310583427,0.477221782283348
"317",316,0.443466650772203,0.552181750039599,0.567190669536386
"318",317,0.346679120130025,0.540830703491068,0.634488233923394
"319",318,0.24931558698372,0.438663811589557,0.609544374068606
"320",319,0.223618694043747,0.353485733923562,0.5271267054934
"321",320,0.269724541613212,0.340701264889443,0.460379830908872
"322",321,0.372723868770056,0.411610126845956,0.459190449792237
"323",322,0.447624451287538,0.523996870257748,0.532753914016821
"324",323,0.387825401633041,0.559040830228329,0.619175877380832
"325",324,0.276768714180695,0.47717376323893,0.627621308516464
"326",325,0.224987559279304,0.377208527849407,0.557573581671819
"327",326,0.246453438085876,0.336521190761285,0.478708195778903
"328",327,0.333239015960978,0.378737688935077,0.451247231270758
"329",328,0.432774468473987,0.486267097021605,0.501054288703879
"330",329,0.421924110611025,0.561003690948661,0.593648219087696
"331",330,0.312046275209494,0.51322795656704,0.635130880246371
"332",331,0.235240988260168,0.408204901282048,0.586557621399391
"333",332,0.231735248735028,0.342661804895763,0.503201388463474
"334",333,0.297191192651841,0.355210356310214,0.45327868836216
"335",334,0.40346013754888,0.445598608002929,0.475923869077015
"336",335,0.441786876957045,0.546123216892797,0.561862383516121
"337",336,0.352025224251742,0.541525572484201,0.630559931440685
"338",337,0.254474354366055,0.444073040958281,0.610755387932574
"339",338,0.225625045024778,0.358364471168924,0.531564814296175
"340",339,0.267640482474423,0.342031035908173,0.464376641825062
"341",340,0.36650462910794,0.407785447795194,0.459668638444063
"342",341,0.443265179952476,0.517350205107057,0.528635170423873
"343",342,0.391262480312436,0.557116745971162,0.614251539028661
"344",343,0.282353967630641,0.481364876582468,0.626998138625763
"345",344,0.228109010038102,0.382500523058956,0.561111206357918
"346",345,0.24597585466546,0.339258031349057,0.483071793339406
"347",346,0.328447341030798,0.376894799247476,0.453187354014878
"348",347,0.426896745130036,0.480166863454545,0.498549097930215
"349",348,0.42270681346348,0.556844160277592,0.588525614036871
"350",349,0.317448980205597,0.515588220583627,0.632777246364292
"351",350,0.239274308953221,0.413421392129706,0.588818390550032
"352",351,0.232622709248551,0.346440979531346,0.507488890691099
"353",352,0.294054330085915,0.355173981469025,0.456284424780998
"354",353,0.3973629937912,0.440838835768801,0.475110216034098
"355",354,0.439783791207157,0.54058228503709,0.557318990016433
"356",355,0.35643402121731,0.541647937466184,0.626856715765241
"357",356,0.259155872429056,0.448661396693887,0.611480732524245
"358",357,0.227655416073086,0.36280998030936,0.535353570932168
"359",358,0.266098435206909,0.343510993727653,0.468029931580005
"360",359,0.361193387703011,0.404746137542845,0.460390398812774
"361",360,0.43906299959834,0.51148797922,0.52525604125504
"362",361,0.39384233488497,0.554968480227138,0.609797814663624
"363",362,0.287298514419955,0.484756555797121,0.626106741665235
"364",363,0.231091273078973,0.387217535529645,0.564023991294935
"365",364,0.245833444046002,0.341927662639987,0.486967010384107
"366",365,0.324464697864929,0.375603417133264,0.455142763052514
"367",366,0.421570868596341,0.474948060561989,0.496634979065011
"368",367,0.422887083812094,0.552851056368287,0.584043385841378
"369",368,0.322078148908192,0.517269619797823,0.630408785236294
"370",369,0.243010245554831,0.417959292841118,0.590538573189361
"371",370,0.233666863158896,0.349968518557045,0.511229195000746
"372",371,0.291554327823013,0.355454384070709,0.459116589380383
"373",372,0.392016937933753,0.436886437652773,0.474680682657747
"374",373,0.437586447531426,0.535544468202719,0.553456643039263
"375",374,0.360045608271101,0.54134170665321,0.623394700915355
"376",375,0.263389286100849,0.452541432031945,0.611826269571642
"377",376,0.229673921459736,0.366849822004124,0.538581571545766
"378",377,0.264989134111721,0.345079410733025,0.471359727605498
"379",378,0.356646107749011,0.402336138343076,0.461274513384955
"380",379,0.435087380287169,0.506329491489788,0.522482617332036
"381",380,0.395738155069852,0.552719737599705,0.60579730978493
"382",381,0.291657827236186,0.487485545038054,0.625042796441237
"383",382,0.233908544921071,0.391408648514902,0.566415403123155
"384",383,0.245935901257402,0.344488870307498,0.490434293309664
"385",384,0.321140281528577,0.374728603062685,0.457062942010165
"386",385,0.416769770249887,0.47046747581665,0.495173308532803
"387",386,0.422656283315029,0.549087729245817,0.580121264270801
"388",387,0.326046749510964,0.518438909394041,0.628096640692133
"389",388,0.246444695539083,0.421908015799348,0.591841335893435
"390",389,0.23478778395778,0.35322791318518,0.514496017214061
"391",390,0.289552602137948,0.355939321183835,0.461749926765946
"392",391,0.387344876780647,0.433609414881958,0.474532149802001
"393",392,0.435299894274521,0.530990328356846,0.550181168217763
"394",393,0.362977934237986,0.540723285913004,0.620189646929482
"395",394,0.267197454361418,0.455805706406507,0.611879322344996
"396",395,0.231648369084334,0.370504354069589,0.541320975152786
"397",396,0.264229960755227,0.346687181663114,0.474380638857042
"398",397,0.352771848590437,0.400459360440772,0.462270416298802
"399",398,0.431353154370379,0.50180816510721,0.520235096963828
"400",399,0.39705562054465,0.550419930580685,0.602213344372163
"401",400,0.295481031713803,0.489638506491852,0.623851625851214
"402",401,0.236564932139803,0.395121407311623,0.568351002406681
"403",402,0.246247366320919,0.346941815938808,0.493513876557586
"404",403,0.318398491443228,0.374216988384182,0.458939488402238
"405",404,0.412453857186365,0.46665455797159,0.494114945107711
"406",405,0.422072359940134,0.545548596089659,0.576710132623887
"407",406,0.329404011678814,0.519150445975508,0.625846426747405
"408",407,0.249599272243582,0.42531568197108,0.592767007013347
"409",408,0.2359865163548,0.356245812559685,0.517329123205775
"410",409,0.287997140402152,0.356612023351757,0.464206447928852
"411",410,0.383261772191961,0.430914673617598,0.474622723023265
"412",411,0.432988157347876,0.526892032876951,0.54741660924329
"413",412,0.365322520882644,0.539868498311082,0.617238078731019
"414",413,0.270607525753809,0.458527250460553,0.611698008366811
"415",414,0.233562493474325,0.373799066806546,0.543631699198398
"416",415,0.263757381478624,0.348302672588617,0.477112487119615
"417",416,0.349477043503226,0.399022580605121,0.463335385073377
"418",417,0.427885010538422,0.497853720710909,0.518423289667091
"419",418,0.397919460628874,0.548139715443846,0.599017814331895
"420",419,0.298817708572451,0.491315582466608,0.622595560815831
"421",420,0.239043306410985,0.398395118034509,0.569905972959014
"422",421,0.24670230595746,0.349256114516246,0.49623796811614
"423",422,0.316138466281918,0.373976057142418,0.460737079965405
"424",423,0.408599966385289,0.463414637533771,0.493368815862887
"425",424,0.421258046979804,0.542268766120186,0.573754303961543
"426",425,0.332230745803233,0.519516121845049,0.623702677396193
"427",426,0.252469271678971,0.42824229765825,0.593397838043048
"428",427,0.237209650060519,0.359010260379706,0.51977596979307
"429",428,0.286799913299875,0.357400106241278,0.466469919026927
"430",429,0.379709282598888,0.428711376956236,0.474885842481296
"431",430,0.430696839795093,0.523213477786501,0.545094587378101
"432",431,0.367164947539185,0.538841297038773,0.614531760194897
"433",432,0.273646510047506,0.460773322025222,0.611334036444625
"434",433,0.235405366289184,0.376758080687659,0.545563231216648
"435",434,0.26352585782814,0.349907558506922,0.479575372564437
"436",435,0.346684676978778,0.397956743486068,0.464444205796564
"437",436,0.424671089703291,0.49440602695909,0.516988537400045
"438",437,0.398392952842291,0.54589417170898,0.596174741680618
"439",438,0.301711863249889,0.492573533516778,0.621291865209274
"440",439,0.241357808153762,0.401272075714641,0.571123562581161
"441",440,0.247288414743005,0.35144739076032,0.498641428011341
"442",441,0.314299931507486,0.373973388362647,0.462464171603583
"443",442,0.405147245182066,0.46067094391409,0.492893649358861
"444",443,0.420248680782032,0.539216722471453,0.571194309371584
"445",444,0.334588912477868,0.519580145419016,0.621652678340479
"446",445,0.255089969266574,0.430745859310632,0.593769543221848
"447",446,0.238460778417563,0.361556287537572,0.521884832313676
"448",447,0.285917374778201,0.358294402972713,0.468568344864231
"449",448,0.37661770673784,0.426935952189362,0.475300099714308
"450",449,0.428453596483792,0.519920875936735,0.543160695719567
"451",450,0.368576228303932,0.537689878561009,0.612058670321774
"452",451,0.276350263492853,0.462608809609144,0.610824807915609
"453",452,0.237174311229153,0.379415394459774,0.547167883679019
"454",453,0.263490837998888,0.351487795609923,0.481796475783835
"455",454,0.344324661638697,0.397200853697633,0.465577007890796
"456",455,0.421704961190691,0.491402679783432,0.515869857103541
"457",456,0.398557785935802,0.543713687822126,0.593650293271264
"458",457,0.304211937000703,0.493484198577726,0.619973188124402
"459",458,0.243508174971442,0.403792034193522,0.572058062150238
"460",459,0.247965470025145,0.353506077937314,0.500757593721754
"461",460,0.312819728635007,0.374156079169203,0.464106444803692
"462",461,0.402077718609911,0.458366504731509,0.492637239887024
"463",462,0.419121427077977,0.536415366335827,0.568996666616199
"464",463,0.33653088949086,0.51941425850772,0.619725307109506
"465",464,0.257457205467536,0.432865541386732,0.593935094246845
"466",465,0.239705247812025,0.363875609207986,0.523685442949011
"467",466,0.28529419455373,0.359248705078093,0.470491392210484
"468",467,0.373946379499939,0.425525890968734,0.475819145891714
"469",468,0.426289126790188,0.516989349615616,0.541565117771583
"470",469,0.369617116375485,0.536456775607329,0.609811828008556
"471",470,0.278733132767658,0.464077251522919,0.610207227343817
"472",471,0.238855376014014,0.381781129906843,0.548478000528326
"473",472,0.263619784972228,0.353024580040593,0.483783449466446
"474",473,0.342348654646133,0.396705707727309,0.466710230397619
"475",474,0.418992956632609,0.488807997532082,0.515022322471584
"476",475,0.398480145703819,0.541631777682273,0.591427029458616
"477",476,0.306352363657472,0.49410535257701,0.618668709215751
"478",477,0.245491598771186,0.405985598452143,0.572753267209591
"479",478,0.248705205347477,0.355426150665349,0.502609875549555
"480",479,0.311642425825522,0.374480580892137,0.465655142693062
"481",480,0.399350290126438,0.456437415700851,0.492555544844313
"482",481,0.417913816369439,0.533844443597191,0.567111738388611
